feature_0,feature_1,predicted_outlier,anomaly_score
-1.6685540740640261,8.361662148895931,0,0.433342069394667
-2.3889019913408513,9.52872496225707,0,0.398792118942424
-3.387180209809311,8.187405774158462,0,0.45808731757732785
-0.8366252362150468,9.433305137564366,0,0.4856181109528445
-3.178270361712667,10.054190815594398,0,0.4406757855987707
-1.9494071751217104,10.095066853752943,0,0.4403610112740516
-0.660241528107405,10.140851157746079,1,0.5549756616110291
-3.1481593707422526,7.691196334790823,0,0.46282089746888494
-2.0795794039201643,9.221973815361432,0,0.40467726666277
-0.38704142604011693,10.046751388749469,1,0.5877916746255843
-2.75043368090908,9.366341524712618,0,0.40212623649297163
-1.9394303428205464,9.461994688215636,0,0.41422713344379036
-1.0886933750628953,8.443539834448845,0,0.48726670831276647
-2.484978166379992,10.42650668361375,0,0.4365744068744541
-1.9185427923604408,10.12298970878123,0,0.447614203958804
-1.637900325595506,7.668306447951573,0,0.48566639695379415
-2.897374441593979,9.18470235057381,0,0.4131820231722421
-1.6095977476194996,9.321585649074931,0,0.42707759316317917
-2.3080985763377826,10.064940524205934,0,0.4222394416872822
-2.1674416472755906,10.890456967414208,0,0.49237186803859456
-1.3197271341281096,7.786678313061329,0,0.4919152695521902
-3.631919644615049,9.396695874382372,0,0.44647892026739205
-3.8294308300733926,10.845744894052675,1,0.5545978559711967
-4.234115455565783,8.45199859895735,0,0.5299683910459595
-3.12260028659369,8.711816441710193,0,0.4224379464650669
0.017734802820871476,8.483417355278,1,0.6305412095958451
-2.170701215558336,8.59899821429752,0,0.40127449121890857
-3.988109191826879,9.197646047977477,0,0.48641056805143995
-3.084835449290524,9.136295942843683,0,0.41655457468891344
-2.6944852819304583,8.884465428464896,0,0.40465988912630996
-1.5108867249047897,8.582665815480274,0,0.42946967628667654
-1.5596434876114265,7.529388159748418,0,0.4988202318165572
-1.4036716900947663,10.201316433758702,0,0.4864551418919188
-2.2587047727068734,9.360734337695297,0,0.398767529782338
-2.201395854160691,7.304117735541696,0,0.49540539488155044
-2.9698363940125376,10.071408354417237,0,0.434139997536675
-3.4997339481834384,8.44798839859555,0,0.4494747510258837
-3.5628800421991045,7.946483206619129,0,0.4873352268937215
-2.980235928671073,9.246336065555958,0,0.4104158814756533
-1.6837812740647204,9.82779576419896,0,0.43274708689253627
-3.4076122944011082,9.506205299704828,0,0.435121931558502
-2.480452800117933,10.29273799080562,0,0.43301263004848756
-3.0489573033621116,8.235981402796009,0,0.4303762174656831
-1.636876986332072,9.197628133936673,0,0.4248870588561495
-2.9883718608980403,8.828627151534505,0,0.41549717708396533
-3.244727565642517,10.250379303408758,0,0.4605406575247169
-3.746148333930832,7.693829515114045,0,0.5156808145497256
-3.4324308691636545,7.662601522581988,0,0.4938120470340955
-3.0614206673337216,9.647217945953832,0,0.42230227551531146
-1.8754207421206517,9.42808522564982,0,0.41124962815374533
-3.045161068166798,9.822343926479467,0,0.4297254405752999
-1.7092557211107002,7.397975519761734,0,0.5102646609020624
-2.8244668676930957,9.773255348691588,0,0.41956662643531906
-3.0268089220889216,9.23807407983722,0,0.41468385571643573
-2.171594960977548,8.602409162075855,0,0.401256575379166
-2.0726378188950823,9.918220969284517,0,0.42712435260071646
-1.6788618065085046,8.158202302289455,0,0.4394813301513468
-1.1918035574184245,9.211885732890721,0,0.45765752059587655
-2.2421473571834913,9.90391692382176,0,0.418077921265096
-2.1147454806744532,8.593301647378059,0,0.4068642459413069
-2.1425993769559017,8.074406341870967,0,0.4256910650344953
-2.8282515587193684,8.218260271394833,0,0.41610775518314597
-2.5040841664102893,8.779698994823175,0,0.402099385737022
-0.914692559827778,8.167324779879994,0,0.5110039649737654
-3.4741210836328547,9.70033758819676,0,0.4379570861297437
-2.5468323254775984,10.117588010214844,0,0.4258026312031226
-2.9565195187115014,10.295302489933434,0,0.45028453356732806
-0.6271731265777165,10.359706174353299,1,0.583287116783707
-2.784249320204394,6.712364963462736,1,0.5769910148809868
-1.5248752245761663,8.800297283972812,0,0.42557264367644315
-3.2516682087507984,7.694263616977616,0,0.47122803376747596
-1.3506020440453461,8.19360380984661,0,0.45902041419381867
-2.0082804354283694,8.03673088339977,0,0.436229472693974
-2.030217797306358,9.347948233485269,0,0.4092221468857369
-3.0319206435717896,10.06329535403521,0,0.4352227971078043
-1.8873876608355538,7.444061408307865,0,0.49034342484655813
-3.055442071305233,9.406090133600868,0,0.4181568331158947
-3.7530608584440355,8.321380930402414,0,0.47744408502781577
-1.8956796503223337,7.991493562999916,0,0.44123927081088216
-3.214209478811159,8.958517050540616,0,0.4225114367735193
-2.360530165850639,8.677200157080282,0,0.39803160217420525
